converged SCF energy = -230.721658170741
CCSD not converged
E(CCSD) = -231.5308912781223  E_corr = -0.8092331073818704
Running make_Foo
Running make_Fov
Running make_Fvv
Running make_Loo
Running make_Lvv
Running make_Woooo
Running make_Wvoov
Running make_Wvovo
Running make_Wvvvv
N = 114	N^6 = 2.2e+12
Running Benchmark for OMP_NUM_THREADS=16
PySCF update_amps time 3.315 (s)
PySCF update_amps (from rccsd.py) time 9.124 (s)
PySCF update_amps time 10.789 (s)

   OMP_NUM_THREADS  PySCF Time (s)  PySCF (RCCSD) Time (s)  FRICC Time (s)
    876/9    0.004    0.000    0.741    0.082 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
    839/9    0.004    0.000    0.739    0.082 <frozen importlib._bootstrap>:659(_load_unlocked)
    673/9    0.002    0.000    0.738    0.082 <frozen importlib._bootstrap_external>:784(exec_module)
   1240/9    0.001    0.000    0.737    0.082 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.071    0.071    0.682    0.682 rintermediates.py:114(cc_Wvovo)
        2    0.662    0.331    0.665    0.333 incore.py:148(half_e1)
   529/40    0.001    0.000    0.590    0.015 {built-in method builtins.__import__}
      163    0.570    0.003    0.570    0.003 {method 'acquire' of '_thread.lock' objects}
       40    0.000    0.000    0.570    0.014 threading.py:280(wait)
       14    0.000    0.000    0.569    0.041 misc.py:869(__exit__)
       26    0.000    0.000    0.567    0.022 _base.py:413(result)
 1376/545    0.002    0.000    0.535    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        4    0.000    0.000    0.485    0.121 __init__.py:3(<module>)
        2    0.000    0.000    0.390    0.195 rintermediates.py:228(_get_vvvv)
        2    0.000    0.000    0.390    0.195 addons.py:60(restore)
        2    0.390    0.195    0.390    0.195 addons.py:190(_convert)
      387    0.186    0.000    0.367    0.001 numpy_helper.py:257(pack_tril)
1656/1655    0.001    0.000    0.350    0.000 _asarray.py:14(asarray)
2131/2130    0.350    0.000    0.350    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.347    0.173 ccsd.py:351(_add_vvvv)
        2    0.010    0.005    0.331    0.165 ccsd.py:374(_add_vvvv_tril)
        2    0.000    0.000    0.317    0.158 ccsd.py:1329(_contract_vvvv_t2)
        2    0.000    0.000    0.317    0.158 ccsd.py:462(_contract_vvvv_t2)
        2    0.144    0.072    0.317    0.158 ccsd.py:476(_contract_s4vvvv_t2)
        5    0.000    0.000    0.268    0.054 __init__.py:15(<module>)
        2    0.000    0.000    0.239    0.119 rintermediates.py:30(cc_Foo)
        4    0.000    0.000    0.197    0.049 api.py:3(<module>)
      673    0.007    0.000    0.190    0.000 <frozen importlib._bootstrap_external>:856(get_code)
       12    0.001    0.000    0.183    0.015 hf.py:1961(get_veff)
       12    0.000    0.000    0.182    0.015 hf.py:1946(get_jk)
      866    0.007    0.000    0.181    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      237    0.174    0.001    0.177    0.001 numpy_helper.py:298(unpack_tril)
        2    0.000    0.000    0.176    0.088 rintermediates.py:41(cc_Fvv)
      862    0.001    0.000    0.171    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
      862    0.009    0.000    0.170    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
       42    0.000    0.000    0.169    0.004 ccsd.py:499(contract_blk_)
        1    0.005    0.005    0.158    0.158 rintermediates.py:83(cc_Woooo)
     5550    0.036    0.000    0.152    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
        2    0.151    0.076    0.152    0.076 _ao2mo.py:154(nr_e2)
        3    0.000    0.000    0.141    0.047 generic.py:1(<module>)
        2    0.000    0.000    0.136    0.068 __init__.py:18(<module>)
        4    0.099    0.025    0.134    0.034 dataset.py:794(__setitem__)
        1    0.000    0.000    0.122    0.122 rintermediates.py:72(Lvv)
        1    0.000    0.000    0.122    0.122 rintermediates.py:63(Loo)
  160/110    0.000    0.000    0.108    0.001 <frozen importlib._bootstrap_external>:1114(exec_module)
  160/110    0.019    0.000    0.108    0.001 {built-in method _imp.exec_dynamic}
        5    0.000    0.000    0.108    0.022 __init__.py:19(<module>)
        4    0.106    0.026    0.107    0.027 dataset.py:688(__getitem__)
       12    0.000    0.000    0.107    0.009 hf.py:667(dot_eri_dm)
       12    0.089    0.007    0.106    0.009 _vhf.py:165(incore)
      102    0.102    0.001    0.102    0.001 {method 'copy' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.100    0.007 moleintor.py:39(getints)
       13    0.000    0.000    0.095    0.007 mole.py:3218(intor)
  838/835    0.002    0.000    0.094    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      673    0.003    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:976(get_data)
        1    0.000    0.000    0.082    0.082 numpy_helper.py:19(<module>)
        1    0.000    0.000    0.079    0.079 hf.py:19(<module>)
        2    0.000    0.000    0.077    0.038 diis.py:19(<module>)
1148/1134    0.018    0.000    0.076    0.000 {built-in method builtins.__build_class__}
        1    0.075    0.075    0.075    0.075 moleintor.py:556(getints4c)
      673    0.002    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
  160/158    0.001    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:1106(create_module)
  160/158    0.065    0.000    0.070    0.000 {built-in method _imp.create_dynamic}
      673    0.069    0.000    0.069    0.000 {built-in method io.open_code}
      673    0.068    0.000    0.068    0.000 {built-in method marshal.loads}
     7557    0.003    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        1    0.000    0.000    0.065    0.065 frame.py:1(<module>)
     7626    0.064    0.000    0.064    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.061    0.061 hf.py:1565(get_init_guess)
        1    0.000    0.000    0.061    0.061 hf.py:1524(init_guess_by_minao)
        1    0.000    0.000    0.061    0.061 hf.py:333(init_guess_by_minao)
        1    0.000    0.000    0.060    0.060 misc.py:19(<module>)
        2    0.011    0.005    0.053    0.027 ccsd.py:697(energy)
        2    0.049    0.024    0.049    0.024 ccsd.py:298(load_ovvv)
        1    0.000    0.000    0.048    0.048 linalg_helper.py:19(<module>)
        3    0.000    0.000    0.045    0.015 api.py:1(<module>)
        1    0.000    0.000    0.045    0.045 ccsd.py:999(get_init_guess)
        1    0.023    0.023    0.045    0.045 ccsd.py:1001(init_amps)
    27890    0.017    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
        2    0.000    0.000    0.042    0.021 __init__.py:10(<module>)
        1    0.000    0.000    0.036    0.036 addons.py:352(project_dm_nr2nr)
        1    0.000    0.000    0.036    0.036 multiarray.py:1(<module>)
        3    0.000    0.000    0.034    0.011 ccsd.py:1204(amplitudes_to_vector)
        3    0.000    0.000    0.034    0.011 ccsd.py:657(amplitudes_to_vector)
      103    0.000    0.000    0.034    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.034    0.034 overrides.py:1(<module>)
        1    0.000    0.000    0.031    0.031 ccsd.py:1195(run_diis)
      316    0.001    0.000    0.031    0.000 overrides.py:166(decorator)
      393    0.003    0.000    0.031    0.000 textwrap.py:414(dedent)
        9    0.000    0.000    0.030    0.003 hf.py:1516(dump_chk)
        9    0.000    0.000    0.030    0.003 chkfile.py:27(dump_scf)
        1    0.000    0.000    0.030    0.030 boolean.py:1(<module>)
        1    0.000    0.000    0.029    0.029 masked.py:1(<module>)
        1    0.000    0.000    0.029    0.029 _pickle.py:1(<module>)
        1    0.000    0.000    0.027    0.027 nanops.py:1(<module>)
       10    0.000    0.000    0.026    0.003 chkfile.py:77(dump)
        1    0.000    0.000    0.026    0.026 _optional.py:60(import_optional_dependency)
        1    0.000    0.000    0.026    0.026 __init__.py:109(import_module)
        1    0.000    0.000    0.026    0.026 <frozen importlib._bootstrap>:1018(_gcd_import)
      634    0.001    0.000    0.026    0.000 re.py:289(_compile)
        1    0.000    0.000    0.025    0.025 __init__.py:8(<module>)
        6    0.000    0.000    0.025    0.004 ccsd.py:1321(get_ovvv)
1924/1810    0.002    0.000    0.025    0.000 typing.py:256(inner)
        4    0.000    0.000    0.024    0.006 __init__.py:437(load)
        4    0.000    0.000    0.024    0.006 parse_nwchem.py:109(load)
       84    0.023    0.000    0.024    0.000 numpy_helper.py:945(direct_sum)
       93    0.000    0.000    0.024    0.000 re.py:250(compile)
        1    0.000    0.000    0.024    0.024 _internal.py:1(<module>)
      434    0.024    0.000    0.024    0.000 {built-in method builtins.compile}
       13    0.022    0.002    0.024    0.002 moleintor.py:438(getints2c)
        4    0.000    0.000    0.024    0.006 parse_nwchem.py:224(search_seg)
       81    0.000    0.000    0.023    0.000 sre_compile.py:759(compile)
        9    0.000    0.000    0.023    0.003 misc.py:52(load_library)
        9    0.000    0.000    0.023    0.003 ctypeslib.py:91(load_library)
        2    0.000    0.000    0.022    0.011 hf.py:351(minao_basis)
        2    0.000    0.000    0.022    0.011 ccsd.py:1290(_common_init_)
        1    0.000    0.000    0.022    0.022 py3k.py:1(<module>)
        8    0.000    0.000    0.022    0.003 re.py:223(split)
       27    0.021    0.001    0.021    0.001 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.021    0.021 secrets.py:1(<module>)
    27890    0.015    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     1141    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     1238    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
        1    0.000    0.000    0.020    0.020 tblis_einsum.py:16(<module>)
       12    0.000    0.000    0.020    0.002 mole.py:3285(intor_symmetric)
      838    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        1    0.000    0.000    0.020    0.020 mole.py:101(M)
        1    0.000    0.000    0.020    0.020 mole.py:2260(build)
        7    0.000    0.000    0.019    0.003 base.py:1(<module>)
        1    0.000    0.000    0.019    0.019 optimize.py:20(<module>)
        1    0.000    0.000    0.019    0.019 _shgo.py:1(<module>)
        1    0.000    0.000    0.019    0.019 ccsd.py:1207(vector_to_amplitudes)
        1    0.000    0.000    0.019    0.019 ccsd.py:666(vector_to_amplitudes)
      220    0.000    0.000    0.018    0.000 _decorators.py:473(__call__)
        1    0.000    0.000    0.017    0.017 _numdiff.py:1(<module>)
        1    0.000    0.000    0.017    0.017 platform.py:3(<module>)
       11    0.000    0.000    0.016    0.001 hf.py:1604(make_rdm1)
       11    0.001    0.000    0.016    0.001 hf.py:644(make_rdm1)
        6    0.000    0.000    0.016    0.003 {built-in method builtins.print}
        1    0.000    0.000    0.016    0.016 frame.py:785(__repr__)
        1    0.000    0.000    0.016    0.016 frame.py:859(to_string)
        2    0.016    0.008    0.016    0.008 ccsd.py:628(_unpack_t2_tril)
    46/10    0.002    0.000    0.016    0.002 chkfile.py:109(save_as_group)
        1    0.000    0.000    0.016    0.016 linalg_helper.py:1456(cho_solve)
        1    0.015    0.015    0.016    0.016 basic.py:40(solve)
        1    0.000    0.000    0.015    0.015 format.py:1010(to_string)
        1    0.000    0.000    0.015    0.015 _sketches.py:1(<module>)
        2    0.000    0.000    0.015    0.007 ccompiler.py:1(<module>)
        2    0.000    0.000    0.015    0.007 categorical.py:1(<module>)
        1    0.000    0.000    0.014    0.014 aggregation.py:1(<module>)
       19    0.001    0.000    0.014    0.001 hf.py:860(get_fock)
        2    0.000    0.000    0.014    0.007 interval.py:1(<module>)
       81    0.000    0.000    0.014    0.000 sre_parse.py:937(parse)
       41    0.001    0.000    0.014    0.000 group.py:68(create_dataset)
      682    0.013    0.000    0.014    0.000 {method 'sub' of 're.Pattern' objects}
   213/81    0.001    0.000    0.013    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.013    0.013 npyio.py:1(<module>)
       37    0.001    0.000    0.013    0.000 group.py:368(__setitem__)
        4    0.000    0.000    0.013    0.003 numeric.py:1(<module>)
        1    0.000    0.000    0.013    0.013 string.py:22(to_string)
        1    0.000    0.000    0.013    0.013 string.py:34(_get_string_representation)
   260/87    0.005    0.000    0.013    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.013    0.013 _minimize.py:1(<module>)
        1    0.000    0.000    0.013    0.013 index_tricks.py:1(<module>)
      673    0.012    0.000    0.012    0.000 {method 'read' of '_io.BufferedReader' objects}
  367/263    0.000    0.000    0.012    0.000 typing.py:337(__getitem__)
      188    0.001    0.000    0.012    0.000 _decorators.py:356(decorator)
        1    0.000    0.000    0.012    0.012 subprocess.py:10(<module>)
        7    0.000    0.000    0.011    0.002 diis.py:46(update)
        1    0.000    0.000    0.011    0.011 mole.py:19(<module>)
     1346    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
        1    0.000    0.000    0.011    0.011 _datasource.py:1(<module>)
      673    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
      393    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.011    0.011    0.011    0.011 {built-in method gc.collect}
        3    0.000    0.000    0.011    0.004 __init__.py:2(<module>)
       21    0.000    0.000    0.011    0.001 {built-in method _functools.reduce}
      532    0.003    0.000    0.011    0.000 typing.py:716(__init__)
    18022    0.008    0.000    0.011    0.000 {built-in method builtins.getattr}
      263    0.001    0.000    0.010    0.000 typing.py:418(Union)
        1    0.000    0.000    0.010    0.010 ewm.py:1(<module>)
     2738    0.003    0.000    0.010    0.000 _internal.py:266(data_as)
        2    0.000    0.000    0.010    0.005 format.py:1(<module>)
     1506    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
      876    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:156(__enter__)
       41    0.008    0.000    0.010    0.000 dataset.py:38(make_new_dset)
        1    0.000    0.000    0.010    0.010 hmac.py:1(<module>)
        2    0.000    0.000    0.010    0.005 shape_base.py:1(<module>)
        1    0.000    0.000    0.010    0.010 shutil.py:1(<module>)
     1129    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
       12    0.009    0.001    0.009    0.001 numpy_helper.py:614(hermi_sum)
        1    0.000    0.000    0.009    0.009 context.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _linprog.py:1(<module>)
        2    0.000    0.000    0.009    0.005 pickle.py:1(<module>)
       12    0.000    0.000    0.009    0.001 hf.py:288(energy_tot)
        1    0.000    0.000    0.009    0.009 series.py:1(<module>)
      833    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
       81    0.000    0.000    0.009    0.000 sre_compile.py:598(_code)
        3    0.000    0.000    0.008    0.003 datetimes.py:1(<module>)
     2005    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
       27    0.001    0.000    0.008    0.000 files.py:311(__init__)
        1    0.000    0.000    0.008    0.008 _base.py:1(<module>)
       38    0.000    0.000    0.008    0.000 <__array_function__ internals>:2(norm)
       21    0.008    0.000    0.008    0.000 files.py:436(close)
        1    0.000    0.000    0.008    0.008 _root.py:1(<module>)
     1351    0.004    0.000    0.008    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.008    0.004 string.py:28(_get_strcols)
        1    0.000    0.000    0.008    0.008 reduction.py:10(<module>)
        2    0.000    0.000    0.008    0.004 format.py:515(get_strcols)
       38    0.001    0.000    0.008    0.000 linalg.py:2363(norm)
       96    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1486(_fill_cache)
     2756    0.008    0.000    0.008    0.000 __init__.py:509(cast)
        2    0.000    0.000    0.008    0.004 format.py:749(_get_strcols_without_index)
        1    0.000    0.000    0.007    0.007 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.007    0.007 string.py:148(_fit_strcols_to_terminal_width)
       96    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.007    0.007 files.py:10(<module>)
       19    0.000    0.000    0.007    0.000 files.py:472(__exit__)
       26    0.000    0.000    0.007    0.000 thread.py:155(submit)
        7    0.000    0.000    0.007    0.001 common.py:1(<module>)
     5652    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
      182    0.001    0.000    0.007    0.000 typing.py:809(__getitem__)
     2005    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:87(acquire)
    30385    0.006    0.000    0.007    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.007    0.007 ccsd.py:19(<module>)
    35480    0.006    0.000    0.007    0.000 {built-in method builtins.isinstance}
   477/81    0.002    0.000    0.006    0.000 sre_compile.py:71(_compile)
      265    0.000    0.000    0.006    0.000 re.py:203(sub)
11072/10970    0.003    0.000    0.006    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.006    0.006 group.py:10(<module>)
    28536    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.006    0.006 algorithms.py:1(<module>)
        3    0.000    0.000    0.006    0.002 accessor.py:1(<module>)
        1    0.000    0.000    0.006    0.006 socket.py:4(<module>)
        3    0.000    0.000    0.006    0.002 concat.py:1(<module>)
       12    0.000    0.000    0.006    0.001 hf.py:1613(energy_nuc)
    60054    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
       14    0.000    0.000    0.006    0.000 misc.py:853(async_fn)
        7    0.000    0.000    0.006    0.001 diis.py:62(get_err_vec)
       12    0.000    0.000    0.006    0.001 mole.py:1328(energy_nuc)
        1    0.000    0.000    0.006    0.006 groupby.py:1(<module>)
      188    0.000    0.000    0.006    0.000 _decorators.py:376(<listcomp>)
       26    0.000    0.000    0.006    0.000 thread.py:174(_adjust_thread_count)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
      833    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
       21    0.006    0.000    0.006    0.000 files.py:170(make_fid)
        1    0.000    0.000    0.006    0.006 tz.py:2(<module>)
        1    0.000    0.000    0.006    0.006 eval.py:1(<module>)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
     1174    0.002    0.000    0.006    0.000 typing.py:121(_type_check)
        1    0.000    0.000    0.006    0.006 chkfile.py:179(save_mol)
     3464    0.003    0.000    0.005    0.000 typing.py:690(__setattr__)
        1    0.000    0.000    0.005    0.005 rintermediates.py:52(cc_Fov)
        1    0.000    0.000    0.005    0.005 random.py:1(<module>)
      240    0.001    0.000    0.005    0.000 typing.py:818(copy_with)
        1    0.000    0.000    0.005    0.005 misc.py:1(<module>)
      106    0.005    0.000    0.005    0.000 {built-in method numpy.zeros}
      104    0.000    0.000    0.005    0.000 typing.py:456(Optional)
        8    0.000    0.000    0.005    0.001 diis.py:202(update)
        1    0.000    0.000    0.005    0.005 codata.py:7(<module>)
        1    0.000    0.000    0.005    0.005 iterative.py:1(<module>)
     2005    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:112(release)
        1    0.000    0.000    0.005    0.005 mole.py:723(intor_cross)
      286    0.001    0.000    0.005    0.000 overrides.py:72(verify_matching_signatures)
        5    0.000    0.000    0.005    0.001 hf.py:1498(get_hcore)
        1    0.000    0.000    0.005    0.005 defchararray.py:1(<module>)
        5    0.000    0.000    0.005    0.001 hf.py:301(get_hcore)
        9    0.000    0.000    0.005    0.001 hf.py:1509(get_grad)
        9    0.001    0.000    0.005    0.001 hf.py:949(get_grad)
        1    0.000    0.000    0.005    0.005 _linprog_ip.py:1(<module>)
        2    0.000    0.000    0.005    0.002 methods.py:52(add_flex_arithmetic_methods)
        1    0.000    0.000    0.005    0.005 npy_pkg_config.py:1(<module>)
        2    0.000    0.000    0.005    0.002 methods.py:77(_create_methods)
        2    0.000    0.000    0.005    0.002 function_base.py:1(<module>)
        8    0.000    0.000    0.005    0.001 format.py:796(format_col)
        1    0.000    0.000    0.005    0.005 linalg.py:1(<module>)
        4    0.000    0.000    0.004    0.001 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.004    0.004 minpack.py:1(<module>)
       26    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(copyto)
        4    0.000    0.000    0.004    0.001 numeric.py:75(zeros_like)
        1    0.000    0.000    0.004    0.004 ntpath.py:2(<module>)
        1    0.000    0.000    0.004    0.004 dtypes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 dataset.py:10(<module>)
        1    0.000    0.000    0.004    0.004 financial.py:1(<module>)
        1    0.000    0.000    0.004    0.004 minimize_trustregion_constr.py:1(<module>)
       16    0.000    0.000    0.004    0.000 threading.py:855(start)
      532    0.001    0.000    0.004    0.000 typing.py:654(__init__)
       15    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(einsum_path)
        1    0.000    0.000    0.004    0.004 generic.py:145(NDFrame)
      690    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.004    0.004 _typing.py:1(<module>)
       96    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1259(_path_hooks)
        1    0.000    0.000    0.004    0.004 blocks.py:1(<module>)
        1    0.001    0.001    0.004    0.004 frame.py:394(DataFrame)
        2    0.000    0.000    0.004    0.002 datetimelike.py:1(<module>)
       15    0.001    0.000    0.004    0.000 einsumfunc.py:706(einsum_path)
     2738    0.004    0.000    0.004    0.000 _internal.py:249(__init__)
        7    0.000    0.000    0.004    0.001 enum.py:445(_convert_)
      833    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
        7    0.001    0.000    0.004    0.001 diis.py:244(extrapolate)
        1    0.000    0.000    0.004    0.004 rolling.py:1(<module>)
    23521    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
       19    0.000    0.000    0.004    0.000 arrayprint.py:1473(_array_str_implementation)
       27    0.001    0.000    0.004    0.000 __init__.py:345(namedtuple)
      876    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.000    0.000    0.004    0.004 _pep440.py:1(<module>)
        1    0.000    0.000    0.004    0.004 frame.py:502(__init__)
       12    0.001    0.000    0.004    0.000 mole.py:1355(inter_distance)
       18    0.000    0.000    0.004    0.000 arrayprint.py:461(wrapper)
      673    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
        4    0.002    0.001    0.004    0.001 codata.py:1498(parse_constants_2002to2014)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 lapack.py:1(<module>)
      465    0.001    0.000    0.004    0.000 deprecation.py:9(wrap)
       28    0.000    0.000    0.003    0.000 series.py:209(__init__)
        1    0.000    0.000    0.003    0.003 log.py:2(<module>)
        1    0.000    0.000    0.003    0.003 construction.py:241(init_dict)
      616    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        3    0.000    0.000    0.003    0.001 tempfile.py:513(NamedTemporaryFile)
        2    0.000    0.000    0.003    0.002 pytables.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dfmp2.py:16(<module>)
        1    0.000    0.000    0.003    0.003 string.py:158(<listcomp>)
        1    0.000    0.000    0.003    0.003 attrs.py:10(<module>)
        1    0.000    0.000    0.003    0.003 datetime.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:40(__getattr__)
        4    0.000    0.000    0.003    0.001 arrayprint.py:516(array2string)
        1    0.000    0.000    0.003    0.003 testing.py:1(<module>)
       16    0.000    0.000    0.003    0.000 threading.py:556(wait)
        3    0.000    0.000    0.003    0.001 arrayprint.py:478(_array2string)
    11227    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.003    0.001 tempfile.py:239(_mkstemp_inner)
      176    0.003    0.000    0.003    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        3    0.000    0.000    0.003    0.001 ops.py:1(<module>)
        2    0.000    0.000    0.003    0.002 version.py:10(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:79(CCSD)
18924/18304    0.003    0.000    0.003    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:91(RCCSD)
        1    0.000    0.000    0.003    0.003 _pep440.py:285(Version)
